info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/lw/zx47zlvn2bsdffcgl7hl6rjc0000gn/T/chromatic--4080-CjzcHcjxvEVt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:4096) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/arturingelevic/Projects/components-library/storybook-init-framework-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/.storybook/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/storybook-addon-sass-postcss/node_modules/css-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/node_modules/storybook-addon-sass-postcss/node_modules/sass-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/node_modules/postcss-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.scss
<s> [webpack.Progress] 51% building 344/373 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/storybook-addon-sass-postcss/node_modules/css-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/node_modules/storybook-addon-sass-postcss/node_modules/sass-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/node_modules/postcss-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.scss
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/storybook-addon-sass-postcss/node_modules/css-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/node_modules/storybook-addon-sass-postcss/node_modules/sass-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/node_modules/postcss-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.scss
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/storybook-addon-sass-postcss/node_modules/css-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/node_modules/storybook-addon-sass-postcss/node_modules/sass-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/node_modules/postcss-loader/dist/cjs.js!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.scss
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/web.url-search-params.js
