info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/lw/zx47zlvn2bsdffcgl7hl6rjc0000gn/T/chromatic--3694-M0ATeNc2I2ln
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:3706) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/arturingelevic/Projects/components-library/storybook-init-framework-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/.storybook/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/index.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/globals.js
